location_name,latitude,longitude,avg_rent_per_sqft,avg_income,population_density,business_type,existing_businesses,avg_rating,competition_index,success_rate,foot_traffic,parking_availability,nearby_schools,nearby_colleges,nearby_universities,nearby_hospitals,nearby_clinics,nearby_malls,nearby_supermarkets,nearby_offices,nearby_corporates,nearby_banks,nearby_courts,nearby_govt_offices,nearby_police,nearby_parks,nearby_bus_stops,recommended_business,safety_index
Saibaba Colony,11.012152,76.975983,83,65623,16613,Grocery Store,44,3.5,0.85,59.5,5446,Low,3,0,0,1,4,0,2,4,3,4,0,1,1,1,9,Pharmacy,0.75
Saibaba Colony,11.016282,76.969619,62,60533,17644,Cafe,12,4.5,0.19,78.7,7315,High,2,1,0,3,3,0,3,5,1,5,0,1,1,1,8,Bakery,0.75
Saibaba Colony,11.014188,76.971084,62,79016,15474,Bookstore,31,4.0,0.58,69.7,7028,High,4,1,0,3,4,0,3,3,2,4,0,1,1,1,9,Cafe,0.71
Saibaba Colony,11.01474,76.973674,83,67019,16952,Pet Shop,20,3.7,0.3,71.6,6029,Medium,2,1,0,1,4,0,2,4,2,4,0,1,1,1,7,Pharmacy,0.74
Saibaba Colony,11.012674,76.97154,64,61483,17212,Cafe,45,3.5,0.75,67.7,7290,High,3,2,0,1,3,0,3,5,3,5,0,1,1,1,5,Bakery,0.78
Saibaba Colony,11.013268,76.97636,101,75102,15137,Laundry Service,38,4.9,0.77,61.2,6352,High,4,2,0,3,4,0,2,3,1,4,0,1,1,1,6,Pharmacy,0.75
Saibaba Colony,11.013767,76.976512,102,65456,14679,Furniture Store,35,3.5,0.65,63.1,6239,Medium,2,0,0,2,3,0,3,4,3,5,0,1,1,1,6,Pharmacy,0.74
Saibaba Colony,11.013526,76.977871,82,55833,12207,Mobile Store,20,4.8,0.26,74.0,6497,Medium,4,1,0,1,4,0,3,4,1,6,0,1,1,1,9,Cafe,0.78
Saibaba Colony,11.024994,76.972041,98,58946,12274,Bakery,38,3.1,0.74,64.3,7651,High,3,1,0,3,4,0,3,5,1,6,0,1,1,1,6,Cafe,0.72
Saibaba Colony,11.024683,76.966907,71,78538,13078,Pet Shop,45,4.9,0.86,60.0,5339,Medium,2,0,0,3,4,0,3,3,3,5,0,1,1,1,6,Grocery Store,0.73
Saibaba Colony,11.017604,76.976959,63,52128,13580,Mobile Store,30,4.4,0.47,71.7,7054,Medium,3,0,0,2,2,0,2,5,3,5,0,1,1,1,9,Cafe,0.7
Saibaba Colony,11.019954,76.971457,65,55980,17976,Bookstore,11,3.3,0.18,73.9,5353,High,4,2,0,1,2,0,3,4,1,6,0,1,1,1,7,Co-working Space,0.71
Sundarapuram,10.95876,77.022923,60,41528,11450,Co-working Space,44,4.6,0.74,56.7,3208,Medium,2,0,0,1,1,0,2,3,2,2,0,1,1,0,7,Electronics Shop,0.66
Sundarapuram,10.964271,77.013705,62,51507,14518,Pet Shop,28,4.8,0.48,58.1,3101,Medium,1,0,0,1,1,0,1,3,2,3,0,1,1,0,7,Grocery Store,0.64
Sundarapuram,10.95744,77.012195,59,35258,11300,Electronics Shop,38,4.2,0.76,54.7,3726,Low,2,1,0,0,1,0,1,2,2,1,0,1,1,0,6,Cafe,0.68
Sundarapuram,10.959749,77.016549,61,42677,14153,Bakery,13,3.9,0.2,64.7,2441,Low,2,1,0,2,0,0,1,2,2,3,0,1,1,0,3,Cafe,0.67
Sundarapuram,10.955176,77.010671,38,40638,12468,Cafe,38,4.8,0.7,52.7,3259,Medium,1,0,0,0,2,0,1,3,2,2,0,1,1,0,3,Restaurant,0.64
Sundarapuram,10.962428,77.022865,39,38139,13175,Pet Shop,31,4.5,0.54,54.5,2526,Medium,1,0,0,1,2,0,2,3,0,2,0,1,1,0,4,Pharmacy,0.66
Sundarapuram,10.965976,77.020137,47,41159,10362,Cafe,18,3.2,0.31,57.8,2865,Medium,1,0,0,2,0,0,1,2,1,2,0,1,1,0,4,Bakery,0.66
Sundarapuram,10.962682,77.012148,44,35400,11317,Restaurant,29,3.4,0.6,56.7,3306,High,3,0,0,0,1,0,2,1,1,2,0,1,1,0,6,Cafe,0.64
Sundarapuram,10.958905,77.021812,53,37621,11231,Restaurant,11,3.7,0.28,62.9,2028,High,3,1,0,0,2,0,2,1,1,2,0,1,1,0,5,Cafe,0.66
Sundarapuram,10.957062,77.022686,40,40856,12402,Gym,14,3.9,0.18,68.1,3461,Medium,2,0,0,2,0,0,2,3,0,3,0,1,1,0,7,Pharmacy,0.67
Sundarapuram,10.956752,77.024928,51,42998,14288,Pet Shop,19,4.5,0.44,57.5,4330,Low,1,0,0,0,0,0,2,3,2,1,0,1,1,0,3,Grocery Store,0.68
Sundarapuram,10.953936,77.024054,57,41279,14676,Bookstore,26,4.6,0.43,63.4,3068,High,3,1,0,2,0,0,2,1,1,2,0,1,1,0,4,Co-working Space,0.73
Sundarapuram,10.962266,77.014693,51,45425,10795,Grocery Store,29,4.7,0.49,61.2,2906,High,3,0,0,0,2,0,2,3,1,3,0,1,1,0,5,Bakery,0.65
Sundarapuram,10.959985,77.018473,53,47781,12094,Cafe,9,4.1,0.1,72.0,3650,Medium,3,0,0,2,1,0,1,3,2,2,0,1,1,0,6,Bakery,0.63
Sundarapuram,10.95878,77.02189,41,53233,14020,Pharmacy,34,4.2,0.59,57.5,2961,Medium,3,0,0,2,0,0,2,1,0,1,0,1,1,0,7,Grocery Store,0.67
Sundarapuram,10.957397,77.015991,53,45412,14114,Bookstore,32,3.8,0.6,52.0,4193,Low,1,0,0,1,1,0,1,1,1,2,0,1,1,0,3,Co-working Space,0.68
Sundarapuram,10.961966,77.019745,51,51494,10659,Cafe,31,4.9,0.61,59.5,4455,High,2,0,0,2,0,0,2,3,0,2,0,1,1,0,6,Bakery,0.69
Sundarapuram,10.966074,77.015397,34,36012,11695,Co-working Space,34,3.1,0.69,53.7,4365,Low,1,1,0,0,0,0,1,3,1,1,0,1,1,0,3,Electronics Shop,0.68
Sundarapuram,10.958805,77.014477,49,38964,15863,Pet Shop,14,4.2,0.18,72.8,4486,Low,3,1,0,1,1,0,2,2,2,1,0,1,1,0,3,Grocery Store,0.69
Sundarapuram,10.964204,77.021259,45,46135,11162,Electronics Shop,36,4.5,0.69,54.5,2995,Medium,1,0,0,1,2,0,2,3,1,1,0,1,1,0,5,Cafe,0.71
Thudiyalur,11.068314,77.024037,58,56466,12971,Salon,48,3.3,0.82,57.7,3692,Medium,3,1,0,1,2,0,2,1,2,3,0,1,1,0,5,Clothing Boutique,0.67
Thudiyalur,11.060967,77.029005,68,51298,13907,Gym,50,3.4,0.95,54.2,3197,High,3,1,0,2,1,0,2,3,0,3,0,1,1,0,3,Cafe,0.74
Thudiyalur,11.062956,77.032596,42,44453,12920,Pet Shop,36,4.6,0.67,63.2,4543,High,3,1,0,2,0,0,1,2,2,1,0,1,1,0,3,Pharmacy,0.69
Thudiyalur,11.063426,77.037409,50,45482,15649,Restaurant,45,4.6,0.81,60.0,4368,Medium,3,2,0,0,2,0,1,1,2,2,0,1,1,0,7,Bakery,0.66
Thudiyalur,11.065389,77.032967,65,41814,13620,Clothing Boutique,34,3.7,0.64,59.2,2841,Medium,1,3,0,2,1,0,1,3,1,1,0,1,1,0,5,Mobile Store,0.69
Thudiyalur,11.067759,77.027824,54,46657,14359,Mobile Store,35,3.9,0.67,60.8,3519,Low,3,3,0,2,1,0,1,2,0,2,0,1,1,0,3,Electronics Shop,0.67
Thudiyalur,11.069988,77.031567,47,41562,11898,Cafe,18,4.0,0.35,67.0,3373,Medium,2,2,0,0,2,0,1,3,2,1,0,1,1,0,4,Bakery,0.67
Thudiyalur,11.067622,77.032399,52,45494,12153,Furniture Store,34,4.5,0.59,63.5,4433,Low,2,2,0,1,1,0,2,2,1,2,0,1,1,0,3,Electronics Shop,0.73
Thudiyalur,11.061074,77.034001,51,47659,13059,Clothing Boutique,50,5.0,0.89,48.5,2596,High,2,2,0,0,2,0,2,1,0,1,0,1,1,0,3,Mobile Store,0.67
Thudiyalur,11.069241,77.024527,56,47045,14406,Bakery,23,4.6,0.38,65.1,4013,Medium,2,1,0,0,2,0,2,3,1,1,0,1,1,0,6,Restaurant,0.68
Thudiyalur,11.070733,77.025719,39,48287,12959,Pharmacy,49,4.6,0.87,51.2,4326,Low,1,1,0,1,0,0,2,2,0,3,0,1,1,0,3,Cafe,0.71
Thudiyalur,11.072781,77.024542,58,38530,14634,Gym,37,4.5,0.69,62.6,4290,Low,3,2,0,1,2,0,1,3,0,3,0,1,1,0,7,Pharmacy,0.74
Thudiyalur,11.067005,77.027723,44,48827,10598,Grocery Store,24,4.3,0.51,61.1,3244,Medium,2,2,0,0,1,0,1,3,1,1,0,1,1,0,4,Bakery,0.7
Thudiyalur,11.06368,77.035722,57,56902,11250,Salon,27,4.8,0.42,58.2,3273,High,1,2,0,0,0,0,1,3,1,1,0,1,1,0,4,Pharmacy,0.72
Thudiyalur,11.071926,77.024057,63,42034,13072,Salon,45,3.4,0.86,54.3,2604,High,3,3,0,1,0,0,2,2,0,1,0,1,1,0,7,Clothing Boutique,0.68
Thudiyalur,11.074352,77.034534,55,51602,11564,Electronics Shop,27,4.3,0.56,63.6,3361,Low,3,2,0,1,2,0,2,1,0,2,0,1,1,0,5,Cafe,0.74
Thudiyalur,11.064099,77.033955,59,53445,10129,Mobile Store,31,3.3,0.59,54.0,3625,Medium,2,1,0,0,0,0,1,3,0,1,0,1,1,0,5,Electronics Shop,0.71
Thudiyalur,11.068268,77.02588,46,49962,10896,Pharmacy,10,3.0,0.19,66.2,3165,High,1,2,0,2,1,0,2,1,0,2,0,1,1,0,6,Grocery Store,0.64
Thudiyalur,11.073725,77.025009,42,53587,13804,Bookstore,39,4.0,0.76,62.5,4200,High,3,2,0,2,2,0,2,2,1,2,0,1,1,0,6,Cafe,0.73
Ramanathapuram,11.048375,77.037969,48,55232,14312,Bookstore,50,4.6,0.84,64.2,6519,Low,2,2,0,2,3,0,2,4,2,4,0,1,1,1,7,Cafe,0.67
Ramanathapuram,11.043901,77.046321,42,46684,17198,Cafe,24,4.3,0.45,68.7,4139,Low,2,1,0,1,1,0,2,3,1,4,0,1,1,1,9,Bakery,0.74
Ramanathapuram,11.042209,77.039611,53,50365,14793,Salon,15,3.7,0.2,76.5,5996,High,3,3,0,2,2,0,1,3,2,4,0,1,1,1,8,Pharmacy,0.74
Ramanathapuram,11.041316,77.042783,74,47983,15256,Bookstore,18,4.7,0.25,72.7,6092,Medium,4,1,0,0,3,0,1,4,3,4,0,1,1,1,7,Cafe,0.68
Ramanathapuram,11.038054,77.048325,51,59721,16994,Pet Shop,50,3.8,0.87,62.9,5736,High,3,1,0,1,2,0,2,3,2,2,0,1,1,1,9,Pharmacy,0.75
Ramanathapuram,11.036865,77.046735,57,54820,13306,Pharmacy,28,4.0,0.41,72.6,6646,Medium,4,1,0,1,1,0,2,2,2,2,0,1,1,1,7,Grocery Store,0.7
Ramanathapuram,11.045916,77.043446,70,51791,13022,Clothing Boutique,22,4.2,0.4,71.1,6216,Low,3,1,0,2,2,0,1,3,2,2,0,1,1,1,7,Salon,0.73
Ramanathapuram,11.043428,77.039981,73,64989,15542,Restaurant,45,3.2,0.82,60.5,5727,Medium,2,2,0,1,3,0,2,4,2,3,0,1,1,1,6,Cafe,0.67
Ramanathapuram,11.046049,77.045063,80,60534,15078,Gym,37,4.6,0.69,64.6,6484,Low,4,2,0,2,1,0,1,2,1,3,0,1,1,1,8,Pharmacy,0.71
Ramanathapuram,11.043847,77.046077,43,49079,16644,Mobile Store,28,3.3,0.5,67.7,4740,Low,3,1,0,1,1,0,2,3,3,3,0,1,1,1,5,Cafe,0.66
Ramanathapuram,11.042843,77.047338,62,55150,14855,Mobile Store,32,4.6,0.52,66.5,4704,Medium,2,2,0,2,3,0,2,3,1,4,0,1,1,1,6,Cafe,0.74
Ramanathapuram,11.047705,77.045742,62,42521,12913,Cafe,17,4.8,0.35,69.8,4777,Medium,4,3,0,2,3,0,2,4,3,2,0,1,1,1,7,Restaurant,0.72
Ramanathapuram,11.036287,77.048698,60,62100,16670,Restaurant,17,4.7,0.21,71.4,4336,Low,2,2,0,0,3,0,2,2,2,2,0,1,1,1,6,Bakery,0.69
Ramanathapuram,11.041759,77.041103,77,60615,13574,Gym,42,4.7,0.74,61.7,5688,Medium,4,3,0,2,3,0,2,4,2,3,0,1,1,1,7,Pharmacy,0.68
Ramanathapuram,11.044918,77.046341,50,45166,16157,Laundry Service,18,3.1,0.23,77.6,6901,Medium,3,1,0,2,2,0,2,3,3,2,0,1,1,1,5,Pharmacy,0.71
Ramanathapuram,11.039803,77.047398,46,64348,14903,Cafe,22,4.1,0.41,69.7,4267,High,3,3,0,2,1,0,2,4,1,3,0,1,1,1,7,Restaurant,0.76
Ramanathapuram,11.044614,77.039275,45,53742,16812,Bakery,13,4.9,0.16,75.0,4490,Medium,2,3,0,2,2,0,1,2,3,2,0,1,1,1,7,Restaurant,0.74
Ramanathapuram,11.040378,77.040643,72,46538,14812,Pet Shop,14,3.1,0.26,69.7,4749,Low,3,1,0,1,2,0,1,3,2,2,0,1,1,1,8,Pharmacy,0.67
Ramanathapuram,11.042823,77.044683,52,42056,16334,Bookstore,17,4.4,0.33,68.7,4051,Low,3,2,0,2,3,0,1,2,1,4,0,1,1,1,5,Cafe,0.66
Ramanathapuram,11.047473,77.037264,70,42994,17096,Cafe,15,3.7,0.31,68.9,4158,Medium,2,2,0,0,2,0,1,2,2,2,0,1,1,1,8,Bakery,0.75
Ramanathapuram,11.038244,77.046664,67,43362,14935,Clothing Boutique,26,3.8,0.56,64.4,4240,Medium,3,3,0,2,1,0,2,4,3,2,0,1,1,1,6,Mobile Store,0.75
Ramanathapuram,11.041863,77.041871,77,57863,16994,Electronics Shop,27,3.1,0.47,67.1,5592,Low,3,3,0,2,1,0,1,3,3,4,0,1,1,1,5,Cafe,0.69
Ramanathapuram,11.04669,77.047488,74,59169,13460,Pet Shop,32,3.0,0.52,67.6,6083,Low,4,1,0,0,2,0,1,4,2,2,0,1,1,1,5,Pharmacy,0.7
Ramanathapuram,11.038258,77.046606,63,47801,15194,Restaurant,34,4.8,0.68,63.1,4935,High,3,1,0,0,3,0,2,3,3,4,0,1,1,1,5,Cafe,0.7
